"IATA","ICAO"
GKA,AYGA
MAG,AYMD
HGU,AYMH
LAE,AYNZ
POM,AYPY
WWK,AYWK
UAK,BGBW
GOH,BGGH
SFJ,BGSF
THU,BGTL
AEY,BIAR
EGS,BIEG
HFN,BIHN
HZK,BIHU
IFJ,BIIS
KEF,BIKF
PFJ,BIPA
RKV,BIRK
SIJ,BISI
VEY,BIVM
YAM,CYAM
YAV,CYAV
YAW,CYAW
YAY,CYAY
YAZ,CYAZ
YBB,CYBB
YBC,CYBC
YBG,CYBG
YBK,CYBK
YBL,CYBL
YBR,CYBR
YCB,CYCB
YCD,CYCD
YCG,CYCG
YCH,CYCH
YCL,CYCL
YCO,CYCO
YCT,CYCT
YCW,CYCW
YCY,CYCY
YZS,CYZS
YDA,CYDA
YDB,CYDB
YDC,CYDC
YDF,CYDF
YDL,CYDL
YDN,CYDN
YDQ,CYDQ
YEG,CYEG
YEK,CYEK
YEN,CYEN
YET,CYET
YEU,CYEU
YEV,CYEV
YFB,CYFB
YFC,CYFC
YFO,CYFO
YFR,CYFR
YFS,CYFS
YGK,CYGK
YGL,CYGL
YGP,CYGP
YGQ,CYGQ
YGR,CYGR
YHB,CYHB
YHD,CYHD
YHI,CYHI
YHK,CYHK
YHM,CYHM
YHU,CYHU
YHY,CYHY
YHZ,CYHZ
YIB,CYIB
YIO,CYIO
YJN,CYJN
YJT,CYJT
YKA,CYKA
YKF,CYKF
YKL,CYKL
YKY,CYKY
YKZ,CYKZ
YLD,CYLD
YLJ,CYLJ
YLL,CYLL
YLT,CYLT
YLW,CYLW
YMA,CYMA
YMJ,CYMJ
YMM,CYMM
YMO,CYMO
YMW,CYMW
YMX,CYMX
YNA,CYNA
YND,CYND
YNM,CYNM
YOC,CYOC
YOD,CYOD
YOJ,CYOJ
YOW,CYOW
YPA,CYPA
YPE,CYPE
YPG,CYPG
YPL,CYPL
YPN,CYPN
YPQ,CYPQ
YPR,CYPR
YPY,CYPY
YQA,CYQA
YQB,CYQB
YQF,CYQF
YQG,CYQG
YQH,CYQH
YQK,CYQK
YQL,CYQL
YQM,CYQM
YQQ,CYQQ
YQR,CYQR
YQT,CYQT
YQU,CYQU
YQV,CYQV
YQW,CYQW
YQX,CYQX
YQY,CYQY
YQZ,CYQZ
YRB,CYRB
YRI,CYRI
YRJ,CYRJ
YRM,CYRM
YRT,CYRT
YSB,CYSB
YSC,CYSC
YSJ,CYSJ
YSM,CYSM
YSR,CYSR
YSU,CYSU
YSY,CYSY
YTE,CYTE
YTH,CYTH
YTR,CYTR
YTS,CYTS
YTZ,CYTZ
YUB,CYUB
YUL,CYUL
YUT,CYUT
YUX,CYUX
YUY,CYUY
YVC,CYVC
YVG,CYVG
YVM,CYVM
YVO,CYVO
YVP,CYVP
YVQ,CYVQ
YVR,CYVR
YVT,CYVT
YVV,CYVV
YWA,CYWA
YWG,CYWG
YWK,CYWK
YWL,CYWL
YWY,CYWY
YXC,CYXC
YXD,CYXD
YXE,CYXE
YXH,CYXH
YXJ,CYXJ
YXL,CYXL
YXP,CYXP
YXR,CYXR
YXS,CYXS
YXT,CYXT
YXU,CYXU
YXX,CYXX
YXY,CYXY
YYB,CYYB
YYC,CYYC
YYD,CYYD
YYE,CYYE
YYF,CYYF
YYG,CYYG
YYH,CYYH
YYJ,CYYJ
YYL,CYYL
YYN,CYYN
YYQ,CYYQ
YYR,CYYR
YYT,CYYT
YYU,CYYU
YYW,CYYW
YYY,CYYY
YYZ,CYYZ
YZD,CYZD
YZE,CYZE
YZF,CYZF
YZH,CYZH
YZP,CYZP
YZR,CYZR
YZT,CYZT
YZU,CYZU
YZV,CYZV
YZW,CYZW
YZX,CYZX
ZFA,CZFA
ZFM,CZFM
BJA,DAAE
ALG,DAAG
DJG,DAAJ
QFD,DAAK
VVZ,DAAP
TMR,DAAT
GJL,DAAV
AAE,DABB
CZL,DABC
TEE,DABS
HRM,DAFH
TID,DAOB
TIN,DAOF
QAS,DAOI
TAF,DAOL
TLM,DAON
ORN,DAOO
MUW,DAOV
AZR,DAUA
BSK,DAUB
ELG,DAUE
GHA,DAUG
HME,DAUH
INZ,DAUI
TGR,DAUK
LOO,DAUL
TMX,DAUT
OGX,DAUU
IAM,DAUZ
COO,DBBB
OUA,DFFD
BOY,DFOO
ACC,DGAA
TML,DGLE
NYI,DGSN
TKD,DGTK
ABJ,DIAP
BYK,DIBK
DJO,DIDL
HGO,DIKO
MJC,DIMN
SPY,DISP
ASK,DIYO
ABV,DNAA
AKR,DNAK
BNI,DNBE
CBQ,DNCA
ENU,DNEN
QUS,DNGU
IBA,DNIB
ILR,DNIL
JOS,DNJO
KAD,DNKA
KAN,DNKN
MIU,DNMA
MDI,DNMK
LOS,DNMM
MXJ,DNMN
PHC,DNPO
SKO,DNSO
YOL,DNYO
ZAR,DNZA
MFQ,DRRM
NIM,DRRN
THZ,DRRT
AJY,DRZA
ZND,DRZR
MIR,DTMB
TUN,DTTA
GAF,DTTF
GAE,DTTG
DJE,DTTJ
EBM,DTTR
SFA,DTTX
TOE,DTTZ
LRL,DXNG
LFW,DXXX
ANR,EBAW
BRU,EBBR
CRL,EBCI
QKT,EBKT
LGG,EBLG
OST,EBOS
AOC,EDAC
BBH,EDBH
SXF,EDDB
DRS,EDDC
ERF,EDDE
FRA,EDDF
FMO,EDDG
HAM,EDDH
THF,EDDI
CGN,EDDK
DUS,EDDL
MUC,EDDM
NUE,EDDN
LEJ,EDDP
SCN,EDDR
STR,EDDS
TXL,EDDT
HAJ,EDDV
BRE,EDDW
QEF,EDFE
HHN,EDFH
MHG,EDFM
XFW,EDHI
KEL,EDHK
LBC,EDHL
ZCA,EDLA
ESS,EDLE
MGL,EDLN
PAD,EDLP
DTM,EDLW
AGB,EDMA
OBF,EDMO
RBM,EDMS
FDH,EDNY
SZW,EDOP
ZSN,EDOV
BYU,EDQD
HOQ,EDQM
ZNV,EDRK
ZQF,EDRT
ZQC,EDRY
ZQW,EDRZ
ZQL,EDTD
BWE,EDVE
KSF,EDVK
BRV,EDWB
EME,EDWE
WVN,EDWI
BMK,EDWR
NRD,EDWY
FLF,EDXF
GWT,EDXW
KDL,EEKA
URE,EEKE
EPU,EEPU
TLL,EETN
TAY,EETU
ENF,EFET
KEV,EFHA
HEM,EFHF
HEL,EFHK
HYV,EFHV
IVL,EFIV
JOE,EFJO
JYV,EFJY
KAU,EFKA
KEM,EFKE
KAJ,EFKI
KOK,EFKK
KAO,EFKS
KTT,EFKT
KUO,EFKU
LPP,EFLP
MHQ,EFMA
MIK,EFMI
OUL,EFOU
POR,EFPO
RVN,EFRO
SVL,EFSA
SOT,EFSO
TMP,EFTP
TKU,EFTU
QVY,EFUT
VAA,EFVA
VRK,EFVR
BFS,EGAA
ENK,EGAB
BHD,EGAC
LDY,EGAE
BHX,EGBB
CVT,EGBE
GLO,EGBJ
MAN,EGCC
NQY,EGHQ
LYE,EGDL
YEO,EGDY
CWL,EGFF
SWS,EGFH
BRS,EGGD
LPL,EGGP
LTN,EGGW
PLH,EGHD
BOH,EGHH
SOU,EGHI
QLA,EGHL
ACI,EGJA
GCI,EGJB
JER,EGJJ
ESH,EGKA
BQH,EGKB
LGW,EGKK
LCY,EGLC
FAB,EGLF
BBS,EGLK
LHR,EGLL
SEN,EGMC
LYX,EGMD
MSE,EGMH
CAX,EGNC
BLK,EGNH
HUY,EGNJ
BWF,EGNL
LBA,EGNM
CEG,EGNR
IOM,EGNS
NCL,EGNT
MME,EGNV
EMA,EGNX
KOI,EGPA
LSI,EGPB
WIC,EGPC
ABZ,EGPD
INV,EGPE
GLA,EGPF
EDI,EGPH
ILY,EGPI
PIK,EGPK
BEB,EGPL
SCS,EGPM
DND,EGPN
SYY,EGPO
TRE,EGPU
ADX,EGQL
LMO,EGQS
CBG,EGSC
NWI,EGSH
STN,EGSS
EXT,EGTE
FZO,EGTG
OXF,EGTK
MHZ,EGUN
FFD,EGVA
BZZ,EGVN
ODH,EGVO
NHT,EGWU
QCY,EGXC
BEQ,EGXH
HRT,EGXU
WTN,EGXW
KNF,EGYM
MPN,EGYP
AMS,EHAM
MST,EHBK
EIN,EHEH
GRQ,EHGG
DHR,EHKD
LEY,EHLE
LWR,EHLW
RTM,EHRD
UTC,EHSB
ENS,EHTW
LID,EHVB
WOE,EHWO
ORK,EICK
GWY,EICM
DUB,EIDW
NOC,EIKN
KIR,EIKY
SNN,EINN
SXL,EISG
WAT,EIWF
AAR,EKAH
BLL,EKBI
CPH,EKCH
EBJ,EKEB
KRP,EKKA
ODE,EKOD
RKE,EKRK
RNN,EKRN
SGD,EKSB
SKS,EKSP
TED,EKTS
FAE,EKVG
STA,EKVJ
AAL,EKYT
LUX,ELLX
AES,ENAL
ANX,ENAN
ALF,ENAT
BNN,ENBN
BOO,ENBO
BGO,ENBR
BJF,ENBS
KRS,ENCN
BDU,ENDU
EVE,ENEV
VDB,ENFG
FRO,ENFL
OSL,ENGM
HAU,ENHD
HAA,ENHK
KSU,ENKB
KKN,ENKR
FAN,ENLI
MOL,ENML
MJF,ENMS
LKL,ENNA
NTB,ENNO
OLA,ENOL
RRS,ENRO
RYG,ENRY
LYR,ENSB
SKE,ENSN
SRP,ENSO
SSJ,ENST
TOS,ENTC
TRF,ENTO
TRD,ENVA
SVG,ENZV
GDN,EPGD
KRK,EPKK
KTW,EPKT
POZ,EPPO
RZE,EPRZ
SZZ,EPSC
OSP,EPSK
WAW,EPWA
WRO,EPWR
IEG,EPZG
RNB,ESDF
GOT,ESGG
JKG,ESGJ
LDK,ESGL
GSE,ESGP
KVB,ESGR
THN,ESGT
KSK,ESKK
MXX,ESKM
NYO,ESKN
KID,ESMK
JLD,ESML
OSK,ESMO
KLR,ESMQ
MMX,ESMS
HAD,ESMT
VXO,ESMX
EVG,ESND
GEV,ESNG
HUV,ESNH
KRF,ESNK
LYC,ESNL
SDL,ESNN
OER,ESNO
KRN,ESNQ
SFT,ESNS
UME,ESNU
VHM,ESNV
AJR,ESNX
ORB,ESOE
VST,ESOW
LLA,ESPA
ARN,ESSA
BMA,ESSB
BLE,ESSD
HLF,ESSF
GVX,ESSK
LPI,ESSL
NRK,ESSP
VBY,ESSV
SPM,ETAD
RMS,ETAR
GHF,ETEU
ZCN,ETHC
ZNF,ETID
GKE,ETNG
RLG,ETNL
FEL,ETSF
IGS,ETSI
GUT,ETUO
ALJ,FAAB
AGZ,FAAG
BIY,FABE
BFN,FABL
CPT,FACT
DUR,FALE
ELS,FAEL
GCJ,FAGC
GRJ,FAGG
HDS,FAHS
JNB,FAJS
KIM,FAKM
KMH,FAKU
KLZ,FAKZ
HLA,FALA
LAY,FALY
MGH,FAMG
MEZ,FAMS
NCS,FANC
DUH,FAOH
PLZ,FAPE
PHW,FAPH
PZB,FAPM
NTY,FAPN
PTG,FAPP
UTW,FAQT
RCB,FARB
ROD,FARS
SBU,FASB
SIS,FASS
SZK,FASZ
LTA,FATZ
ULD,FAUL
UTN,FAUP
UTT,FAUT
VRU,FAVB
VIR,FAVG
PRY,FAWB
WEL,FAWM
FRW,FBFT
JWA,FBJW
BBK,FBKE
MUB,FBMN
GBE,FBSK
PKW,FBSP
BZV,FCBB
FTX,FCOO
OUE,FCOU
PNR,FCPP
MTS,FDMS
BGF,FEFF
BBT,FEFT
BSG,FGBT
SSG,FGSL
ASI,FHAW
MRU,FIMP
RRG,FIMR
TKC,FKKC
DLA,FKKD
MVR,FKKL
FOM,FKKM
NGE,FKKN
GOU,FKKR
BFX,FKKU
BPC,FKKV
YAO,FKKY
LVI,FLLI
LUN,FLLS
MFU,FLMF
NLA,FLND
KIW,FLSO
HAH,FMCH
NWA,FMCI
AJN,FMCV
DZA,FMCZ
RUN,FMEE
ZSE,FMEP
TNR,FMMI
ZVA,FMMN
SMS,FMMS
TMM,FMMT
MOQ,FMMV
DIE,FMNA
WMR,FMNC
ZWA,FMND
AMB,FMNE
ANM,FMNH
HVA,FMNL
MJN,FMNM
NOS,FMNN
BPY,FMNQ
WMN,FMNR
SVB,FMNS
VOH,FMNV
WAI,FMNW
IVA,FMNZ
FTU,FMSD
WFI,FMSF
RVA,FMSG
WVK,FMSK
MNJ,FMSM
MXM,FMSR
TLE,FMST
SSY,FNBC
BUG,FNBG
CAB,FNCA
NOV,FNHU
SVP,FNKU
LAD,FNLU
MEG,FNMA
SPP,FNME
GXG,FNNG
PBN,FNPA
VHC,FNSA
SZA,FNSO
SDD,FNUB
LUO,FNUE
UGO,FNUG
XGN,FNXA
OYE,FOGO
OKN,FOGQ
LBQ,FOGR
BMM,FOOB
POG,FOOG
OMB,FOOH
MKU,FOOK
LBV,FOOL
MVB,FOON
PCP,FPPR
TMS,FPST
BEW,FQBR
INH,FQIN
VXC,FQLC
MPM,FQMA
MZB,FQMP
MNC,FQNC
APL,FQNP
POL,FQPB
UEL,FQQL
TET,FQTT
VNX,FQVL
DES,FSDR
SEZ,FSIA
PRI,FSPP
AEH,FTTC
MQQ,FTTD
NDJ,FTTJ
FYT,FTTY
BUQ,FVBU
BFO,FVCZ
VFA,FVFA
HRE,FVHA
KAB,FVKB
MVZ,FVMV
GWE,FVTL
WKM,FVWN
BLZ,FWCL
KGJ,FWKA
LLW,FWKI
ZZU,FWUU
MSU,FXMM
FIH,FZAA
NLO,FZAB
MNB,FZAG
FDU,FZBO
KKW,FZCA
MDK,FZEA
BDT,FZFD
GMA,FZFK
LIQ,FZGA
FKI,FZIC
IRP,FZJH
BUX,FZKA
BKY,FZMA
GOM,FZNA
KND,FZOA
FBM,FZQA
KWZ,FZQM
FMI,FZRF
KMN,FZSA
KGA,FZUA
MJM,FZWA
BKO,GABS
GAQ,GAGO
KYS,GAKY
MZI,GAMB
TOM,GATB
BJL,GBYD
FUE,GCFV
VDE,GCHI
SPC,GCLA
LPA,GCLP
ACE,GCRR
TFS,GCTS
TFN,GCXO
MLN,GEML
FNA,GFLL
MLW,GLMR
ROB,GLRB
AGA,GMAD
TTA,GMAT
FEZ,GMFF
ERH,GMFK
MEK,GMFM
OUD,GMFO
RBA,GMME
CMN,GMMN
RAK,GMMX
NNA,GMMY
OZZ,GMMZ
AHU,GMTA
TTU,GMTN
TNG,GMTT
ZIG,GOGG
CSK,GOGS
KLC,GOOK
DKR,GOOY
XLS,GOSS
BXE,GOTB
KGG,GOTK
TUD,GOTT
IEO,GQNA
TIY,GQND
KFA,GQNF
EMN,GQNI
KED,GQNK
NKC,GQNN
SEY,GQNS
ATR,GQPA
NDB,GQPP
FIG,GUFA
FAA,GUFH
LEK,GULB
SID,GVAC
BVC,GVBA
MMO,GVMA
SNE,GVSN
VXE,GVSV
ADD,HAAB
AMH,HAAM
AXU,HAAX
BJR,HABD
DIR,HADR
GMB,HAGM
GDQ,HAGN
JIM,HAJM
LLI,HALL
MQX,HAMK
ASO,HASO
BJM,HBBA
HGA,HCMH
BBO,HCMI
KMU,HCMK
ALY,HEAX
ABS,HEBL
CAI,HECA
HRG,HEGN
EGR,HEGR
LXR,HELX
MUH,HEMM
PSD,HEPS
SKV,HESC
ASW,HESN
ELT,HETR
EDL,HKEL
KIS,HKKI
KTL,HKKT
LOK,HKLO
LAU,HKLU
MBA,HKMO
WIL,HKNW
WJR,HKWJ
GHT,HLGT
AKF,HLKF
BEN,HLLB
SEB,HLLS
TIP,HLLT
LTD,HLTD
GYI,HRYG
KGL,HRYR
KME,HRZA
DOG,HSDN
ELF,HSFS
KSL,HSKA
EBD,HSOB
JUB,HSSJ
MAK,HSSM
KRT,HSSS
ARK,HTAR
DAR,HTDA
DOD,HTDO
IRI,HTIR
JRO,HTKJ
LKY,HTLM
MYW,HTMT
MWZ,HTMW
PMA,HTPE
TGT,HTTG
ZNZ,HTZA
EBB,HUEN
SRT,HUSO
TIA,LATI
BOJ,LBBG
GOZ,LBGO
PDV,LBPD
SOF,LBSF
VAR,LBWN
LCA,LCLK
PFO,LCPH
AKT,LCRA
DBV,LDDU
OSI,LDOS
PUY,LDPL
RJK,LDRI
SPU,LDSP
ZAG,LDZA
ZAD,LDZD
ALC,LEAL
LEI,LEAM
OVD,LEAS
ODB,LEBA
BIO,LEBB
BCN,LEBL
BJZ,LEBZ
LCG,LECO
GRO,LEGE
GRX,LEGR
IBZ,LEIB
XRY,LEJR
MJV,LELC
MAD,LEMD
AGP,LEMG
MAH,LEMH
OZP,LEMO
PNA,LEPP
REU,LERS
SLM,LESA
EAS,LESO
SCQ,LEST
LEU,LESU
TOJ,LETO
VLC,LEVC
VLL,LEVD
VIT,LEVT
VGO,LEVX
SDR,LEXJ
ZAZ,LEZG
SVQ,LEZL
CQF,LFAC
LTQ,LFAT
AGF,LFBA
BOD,LFBD
EGC,LFBE
CNG,LFBG
PIS,LFBI
MCU,LFBK
LIG,LFBL
NIT,LFBN
TLS,LFBO
PUF,LFBP
LDE,LFBT
ANG,LFBU
BVE,LFSL
PGX,LFBX
BIQ,LFBZ
XAC,LFCH
LBI,LFCI
DCM,LFCK
RDZ,LFCR
RYN,LFCY
RCO,LFDN
CMR,LFGA
DLE,LFGJ
OBS,LFHO
LPY,LFHP
XBK,LFHS
XVF,LFHV
XMU,LFHY
ETZ,LFJL
BIA,LFKB
CLY,LFKC
FSC,LFKF
AJA,LFKJ
SOZ,LFKS
AUF,LFLA
CMF,LFLB
CFE,LFLC
BOU,LFLD
XCD,LFLH
QNJ,LFLI
LYS,LFLL
QNX,LFLM
RNE,LFLO
NCY,LFLP
GNB,LFLS
VAF,LFLU
VHY,LFLV
AUR,LFLW
CHR,LFLX
LYN,LFLY
QXB,LFMA
CEQ,LFMD
EBU,LFMH
CCF,LFMK
MRS,LFML
NCE,LFMN
PGF,LFMP
CTT,LFMQ
MPL,LFMT
BZR,LFMU
AVN,LFMV
MEN,LFNB
BVA,LFOB
LEH,LFOH
ORE,LFOJ
XCR,LFOK
URO,LFOP
TUF,LFOT
CET,LFOU
LVA,LFOV
LBG,LFPB
CSF,LFPC
CDG,LFPG
TNF,LFPN
ORY,LFPO
POX,LFPT
QYR,LFQB
NVS,LFQG
LIL,LFQQ
BES,LFRB
CER,LFRC
DNR,LFRD
GFR,LFRF
DOL,LFRG
LRT,LFRH
EDM,LFRI
CFR,LFRK
LME,LFRM
RNS,LFRN
LAI,LFRO
UIP,LFRQ
NTE,LFRS
SBK,LFRT
MXN,LFRU
VNE,LFRV
SNR,LFRZ
BSL,LFSB
DIJ,LFSD
MZM,LFSF
EPL,LFSG
ENC,LFSN
RHE,LFSR
SXB,LFST
TLN,LFTH
FNI,LFTW
MQC,LFVM
FSP,LFVP
PYR,LGAD
AGQ,LGAG
AXD,LGAL
VOL,LGBL
JKH,LGHI
IOA,LGIO
HER,LGIR
KSO,LGKA
KIT,LGKC
EFL,LGKF
KLX,LGKL
KGS,LGKO
AOK,LGKP
CFU,LGKR
KSJ,LGKS
KVA,LGKV
KZI,LGKZ
LRS,LGLE
LXS,LGLM
LRA,LGLR
JMK,LGMK
MJT,LGMT
PVK,LGPZ
RHO,LGRP
GPA,LGRX
CHQ,LGSA
JSI,LGSK
SMI,LGSM
JTR,LGSR
JSH,LGST
SKU,LGSY
SKG,LGTS
ZTH,LGZA
BUD,LHBP
DEB,LHDC
CRV,LIBC
BRI,LIBD
FOG,LIBF
TAR,LIBG
LCC,LIBN
PSR,LIBP
BDS,LIBR
SUF,LICA
CTA,LICC
LMP,LICD
PNL,LICG
PMO,LICJ
REG,LICR
TPS,LICT
NSY,LICZ
AHO,LIEA
DCI,LIED
CAG,LIEE
OLB,LIEO
TTB,LIET
MXP,LIMC
BGY,LIME
TRN,LIMF
ALL,LIMG
GOA,LIMJ
LIN,LIML
PMF,LIMP
QPZ,LIMS
CUF,LIMZ
AVB,LIPA
BZO,LIPB
BLQ,LIPE
TSF,LIPH
FRL,LIPK
VBS,LIPO
TRS,LIPQ
RMI,LIPR
VIC,LIPT
QPA,LIPU
VRN,LIPX
VCE,LIPZ
SAY,LIQS
CIA,LIRA
FCO,LIRF
EBA,LIRJ
QLT,LIRL
NAP,LIRN
PSA,LIRP
FLR,LIRQ
GRS,LIRS
PEG,LIRZ
LJU,LJLJ
MBX,LJMB
POW,LJPZ
KLV,LKKV
OSR,LKMT
PED,LKPD
PRV,LKPO
PRG,LKPR
BRQ,LKTB
TLV,LLBG
BEV,LLBS
ETH,LLET
HFA,LLHA
RPN,LLIB
VDA,LLOV
SDV,LLSD
MLA,LMML
GRZ,LOWG
INN,LOWI
LNZ,LOWL
SZG,LOWS
VIE,LOWW
SMA,LPAZ
BGC,LPBG
FLW,LPFL
FAO,LPFR
GRW,LPGR
HOR,LPHR
TER,LPLA
PDL,LPPD
PIX,LPPI
OPO,LPPR
PXO,LPPS
LIS,LPPT
SJZ,LPSJ
VRL,LPVR
OMO,LQMO
SJJ,LQSA
ARW,LRAR
BCM,LRBC
BAY,LRBM
BBU,LRBS
CND,LRCK
CLJ,LRCL
CSB,LRCS
CRA,LRCV
IAS,LRIA
OMR,LROD
OTP,LROP
SBZ,LRSB
SUJ,LRSM
SCV,LRSV
TCE,LRTC
TGM,LRTM
TSR,LRTR
GVA,LSGG
SIR,LSGS
EML,LSME
LUG,LSZA
BRN,LSZB
ZRH,LSZH
ACH,LSZR
SMV,LSZS
ESB,LTAC
ANK,LTAD
ADA,LTAF
UAB,LTAG
AFY,LTAH
AYT,LTAI
GZT,LTAJ
KYA,LTAN
MLX,LTAO
MZH,LTAP
VAS,LTAR
ASR,LTAU
DNZ,LTAY
IST,LTBA
BZI,LTBF
BDM,LTBG
ESK,LTBI
ADB,LTBJ
IGL,LTBL
DLM,LTBS
BXN,LTBV
EZS,LTCA
DIY,LTCC
ERC,LTCD
ERZ,LTCE
TZX,LTCG
VAN,LTCI
BAL,LTCJ
BZY,LUBL
KIV,LUKK
OHD,LWOH
SKP,LWSK
GIB,LXGB
BEG,LYBE
INI,LYNI
TGD,LYPG
PRN,BKPR
TIV,LYTV
BTS,LZIB
KSC,LZKZ
PZY,LZPP
SLD,LZSL
TAT,LZTT
NCA,MBNC
PLS,MBPV
XSC,MBSC
EPS,MDAB
BRX,MDBH
LRM,MDLR
PUJ,MDPC
POP,MDPP
SDQ,MDSD
STI,MDST
CBV,MGCB
GUA,MGGT
LCE,MHLC
SAP,MHLM
GJA,MHNJ
RTB,MHRO
TEA,MHTE
TGU,MHTG
OCJ,MKBS
KIN,MKJP
MBJ,MKJS
POT,MKKJ
KTP,MKTP
ACA,MMAA
NTR,MMAN
AGU,MMAS
HUX,MMBT
CVJ,MMCB
CME,MMCE
CUL,MMCL
CTM,MMCM
CEN,MMCN
CPE,MMCP
CJS,MMCS
CUU,MMCU
CVM,MMCV
CZM,MMCZ
DGO,MMDO
TPQ,MMEP
ESE,MMES
GDL,MMGL
GYM,MMGM
TCN,MMHC
HMO,MMHO
CLQ,MMIA
ISJ,MMIM
SLW,MMIO
LZC,MMLC
LMM,MMLM
BJX,MMLO
LAP,MMLP
LTO,MMLT
MAM,MMMA
MID,MMMD
MXL,MMML
MLM,MMMM
MTT,MMMT
LOV,MMMV
MEX,MMMX
MTY,MMMY
MZT,MMMZ
NOG,MMNG
NLD,MMNL
OAX,MMOX
PAZ,MMPA
PBC,MMPB
PCA,MMPC
PPE,MMPE
PDS,MMPG
UPN,MMPN
PVR,MMPR
PXM,MMPS
QRO,MMQT
REX,MMRX
SJD,MMSD
SFH,MMSF
SLP,MMSP
TXA,MMTA
TRC,MMTC
TGZ,MMTG
TIJ,MMTJ
TAM,MMTM
TSL,MMTN
TLC,MMTO
TAP,MMTP
CUN,MMUN
VSA,MMVA
VER,MMVR
ZCL,MMZC
ZIH,MMZH
ZMM,MMZM
ZLO,MMZO
BEF,MNBL
MGA,MNMG
PUZ,MNPC
BOC,MPBO
CHX,MPCH
DAV,MPDA
BLB,MPHO
PAC,MPMG
PTY,MPTO
OTR,MRCC
GLF,MRGF
LIR,MRLB
LIO,MRLM
NOB,MRNS
SJO,MROC
PMZ,MRPM
XQP,MRQP
SAL,MSLP
CAP,MTCH
PAP,MTPP
BCA,MUBA
BYM,MUBY
AVI,MUCA
CCC,MUCC
CFG,MUCF
CYO,MUCL
CMW,MUCM
SCU,MUCU
GAO,MUGT
HAV,MUHA
HOG,MUHG
LCL,MULM
MOA,MUMO
MZO,MUMZ
GER,MUNG
UPB,MUPB
SNU,MUSC
VRA,MUVR
VTU,MUVT
CYB,MWCB
GCM,MWCR
ASD,MYAF
MHH,MYAM
SAQ,MYAN
AXP,MYAP
TCB,MYAT
CCZ,MYBC
BIM,MYBS
GGT,MYEF
ELH,MYEH
GHB,MYEM
RSD,MYER
FPO,MYGF
IGA,MYIG
LGI,MYLD
SML,MYLS
MYG,MYMM
NAS,MYNN
ZSA,MYSM
BZE,MZBZ
AIT,NCAI
RAR,NCRG
NAN,NFFN
SUV,NFNA
TBU,NFTF
VAV,NFTV
TRW,NGTA
TBF,NGTE
WLS,NLWW
APW,NSFA
PPG,NSTU
RUR,NTAR
TUB,NTAT
AAA,NTGA
TIH,NTGC
REA,NTGE
FAV,NTGF
XMH,NTGI
GMR,NTGJ
KKR,NTGK
MKP,NTGM
PKP,NTGP
TKP,NTGT
AXR,NTGU
MVT,NTGV
TKX,NTKR
NHV,NTMD
BOB,NTTB
RGI,NTTG
HUH,NTTH
MOZ,NTTM
HOI,NTTO
MAU,NTTP
RFP,NTTR
VLI,NVVV
KNQ,NWWD
